⠋ Running Flake8...
⠸ Running PyLint...
⠋ Running MyPy...
                                                                                     Jack-O-Linter Results
┏━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Tool   ┃ Score ┃ Errors                                                                               ┃ Warnings                                                                            ┃
┡━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ MyPy   │ 90.15 │ src/requests/hooks.py:15: error: Function is missing a return type annotation        │ src/requests/cookies.py:20: note: See                                               │
│        │       │ src/requests/hooks.py:22: error: Function is missing a type annotation               │ https://mypy.readthedocs.io/en/stable/running_mypy.html#missing-imports             │
│        │       │ src/requests/compat.py:30: error: Function is missing a return type annotation       │ src/requests/auth.py:116: note: Use "-> None" if function does not return a value   │
│        │       │ src/requests/compat.py:64: error: Name "json" already defined (by an import)         │ src/requests/models.py:334: note: Use "-> None" if function does not return a value │
│        │       │ src/requests/compat.py:69: error: Incompatible import of "JSONDecodeError" (imported │ src/requests/models.py:658: note: Use "-> None" if function does not return a value │
│        │       │ name has type "type", local name has type "type")                                    │ src/requests/models.py:997: note: Use "-> None" if function does not return a value │
│        │       │ src/requests/compat.py:93: error: Module "urllib.request" has no attribute           │ src/requests/models.py:1026: note: Use "-> None" if function does not return a      │
│        │       │ "proxy_bypass_environment"                                                           │ value                                                                               │
│        │       │ src/requests/structures.py:40: error: Function is missing a type annotation          │ src/requests/adapters.py:140: note: Use "-> None" if function does not return a     │
│        │       │ src/requests/structures.py:46: error: Function is missing a type annotation          │ value                                                                               │
│        │       │ src/requests/structures.py:51: error: Function is missing a type annotation          │ src/requests/adapters.py:162: note: Use "-> None" if function does not return a     │
│        │       │ src/requests/structures.py:54: error: Function is missing a type annotation          │ value                                                                               │
│        │       │ src/requests/structures.py:57: error: Function is missing a type annotation          │ src/requests/adapters.py:536: note: Use "-> None" if function does not return a     │
│        │       │ src/requests/structures.py:60: error: Function is missing a type annotation          │ value                                                                               │
│        │       │ src/requests/structures.py:63: error: Function is missing a return type annotation   │ src/requests/sessions.py:390: note: Use "-> None" if function does not return a     │
│        │       │ src/requests/structures.py:67: error: Function is missing a type annotation          │ value                                                                               │
│        │       │ src/requests/structures.py:76: error: Function is missing a return type annotation   │ src/requests/sessions.py:794: note: Use "-> None" if function does not return a     │
│        │       │ src/requests/structures.py:79: error: Function is missing a type annotation          │ value                                                                               │
│        │       │ src/requests/structures.py:86: error: Function is missing a type annotation          │ src/requests/help.py:31: note: Hint: "python3 -m pip install types-pyOpenSSL"       │
│        │       │ src/requests/structures.py:90: error: Function is missing a type annotation          │ src/requests/help.py:31: note: (or run "mypy --install-types" to install all        │
│        │       │ src/requests/structures.py:93: error: Function is missing a type annotation          │ missing stub packages)                                                              │
│        │       │ src/requests/structures.py:98: error: Function is missing a type annotation          │ src/requests/help.py:128: note: Use "-> None" if function does not return a value   │
│        │       │ src/requests/exceptions.py:17: error: Function is missing a type annotation          │                                                                                     │
│        │       │ src/requests/exceptions.py:34: error: Function is missing a type annotation          │                                                                                     │
│        │       │ src/requests/exceptions.py:44: error: Function is missing a return type annotation   │                                                                                     │
│        │       │ src/requests/_internal_utils.py:25: error: Function is missing a type annotation     │                                                                                     │
│        │       │ src/requests/_internal_utils.py:38: error: Function is missing a type annotation     │                                                                                     │
│        │       │ src/requests/status_codes.py:109: error: Function is missing a return type           │                                                                                     │
│        │       │ annotation                                                                           │                                                                                     │
│        │       │ src/requests/status_codes.py:116: error: Function is missing a type annotation       │                                                                                     │
│        │       │ src/requests/cookies.py:20: error: Cannot find implementation or library stub for    │                                                                                     │
│        │       │ module named "dummy_threading"                                                       │                                                                                     │
│        │       │ src/requests/cookies.py:20: error: Name "threading" already defined (by an import)   │                                                                                     │
│        │       │ src/requests/cookies.py:35: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/cookies.py:40: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/cookies.py:43: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/cookies.py:46: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/cookies.py:49: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/cookies.py:69: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/cookies.py:72: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/cookies.py:75: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/cookies.py:78: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/cookies.py:84: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/cookies.py:87: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/cookies.py:91: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/cookies.py:95: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/cookies.py:99: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/cookies.py:110: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:117: error: Function is missing a return type annotation     │                                                                                     │
│        │       │ src/requests/cookies.py:120: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:124: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:140: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:151: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:194: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:206: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:225: error: Function is missing a return type annotation     │                                                                                     │
│        │       │ src/requests/cookies.py:234: error: Function is missing a return type annotation     │                                                                                     │
│        │       │ src/requests/cookies.py:242: error: Function is missing a return type annotation     │                                                                                     │
│        │       │ src/requests/cookies.py:251: error: Function is missing a return type annotation     │                                                                                     │
│        │       │ src/requests/cookies.py:259: error: Function is missing a return type annotation     │                                                                                     │
│        │       │ src/requests/cookies.py:268: error: Function is missing a return type annotation     │                                                                                     │
│        │       │ src/requests/cookies.py:277: error: Function is missing a return type annotation     │                                                                                     │
│        │       │ src/requests/cookies.py:285: error: Function is missing a return type annotation     │                                                                                     │
│        │       │ src/requests/cookies.py:293: error: Function is missing a return type annotation     │                                                                                     │
│        │       │ src/requests/cookies.py:306: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:321: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:327: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:336: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:343: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:349: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:358: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:366: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:386: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:415: error: Function is missing a return type annotation     │                                                                                     │
│        │       │ src/requests/cookies.py:422: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:428: error: Function is missing a return type annotation     │                                                                                     │
│        │       │ src/requests/cookies.py:435: error: Function is missing a return type annotation     │                                                                                     │
│        │       │ src/requests/cookies.py:440: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:455: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:492: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:521: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/cookies.py:542: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/utils.py:127: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:136: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:207: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:264: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:271: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:309: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:321: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:348: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:378: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:410: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:445: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:470: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:481: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:492: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:517: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:542: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:567: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:584: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:594: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:639: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:663: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:685: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:700: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:711: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:722: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:747: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:768: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:777: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:829: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:841: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:867: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:894: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:903: error: Function is missing a return type annotation       │                                                                                     │
│        │       │ src/requests/utils.py:917: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:960: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:992: error: Function is missing a type annotation              │                                                                                     │
│        │       │ src/requests/utils.py:1021: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/utils.py:1037: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/utils.py:1048: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/utils.py:1067: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/utils.py:1084: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/auth.py:25: error: Function is missing a type annotation                │                                                                                     │
│        │       │ src/requests/auth.py:72: error: Function is missing a type annotation                │                                                                                     │
│        │       │ src/requests/auth.py:79: error: Function is missing a type annotation                │                                                                                     │
│        │       │ src/requests/auth.py:83: error: Function is missing a type annotation                │                                                                                     │
│        │       │ src/requests/auth.py:91: error: Function is missing a type annotation                │                                                                                     │
│        │       │ src/requests/auth.py:94: error: Function is missing a type annotation                │                                                                                     │
│        │       │ src/requests/auth.py:102: error: Function is missing a type annotation               │                                                                                     │
│        │       │ src/requests/auth.py:110: error: Function is missing a type annotation               │                                                                                     │
│        │       │ src/requests/auth.py:116: error: Function is missing a return type annotation        │                                                                                     │
│        │       │ src/requests/auth.py:126: error: Function is missing a type annotation               │                                                                                     │
│        │       │ src/requests/auth.py:145: error: Function is missing a type annotation               │                                                                                     │
│        │       │ src/requests/auth.py:153: error: Function is missing a type annotation               │                                                                                     │
│        │       │ src/requests/auth.py:161: error: Function is missing a type annotation               │                                                                                     │
│        │       │ src/requests/auth.py:169: error: Function is missing a type annotation               │                                                                                     │
│        │       │ src/requests/auth.py:236: error: Function is missing a type annotation               │                                                                                     │
│        │       │ src/requests/auth.py:241: error: Function is missing a type annotation               │                                                                                     │
│        │       │ src/requests/auth.py:285: error: Function is missing a type annotation               │                                                                                     │
│        │       │ src/requests/auth.py:305: error: Function is missing a type annotation               │                                                                                     │
│        │       │ src/requests/auth.py:313: error: Function is missing a type annotation               │                                                                                     │
│        │       │ src/requests/models.py:72: error: "LookupDict" has no attribute "moved"              │                                                                                     │
│        │       │ src/requests/models.py:73: error: "LookupDict" has no attribute "found"              │                                                                                     │
│        │       │ src/requests/models.py:74: error: "LookupDict" has no attribute "other"              │                                                                                     │
│        │       │ src/requests/models.py:75: error: "LookupDict" has no attribute "temporary_redirect" │                                                                                     │
│        │       │ src/requests/models.py:76: error: "LookupDict" has no attribute "permanent_redirect" │                                                                                     │
│        │       │ src/requests/models.py:86: error: Function is missing a return type annotation       │                                                                                     │
│        │       │ src/requests/models.py:107: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:137: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:207: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:218: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:258: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:292: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:295: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:334: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:351: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:379: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:382: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:393: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:400: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:409: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:483: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:494: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:572: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:588: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:610: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:630: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:658: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:705: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:708: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:711: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:719: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:727: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:730: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:740: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:750: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:755: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:770: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:777: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:785: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:790: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:799: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:816: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:857: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:891: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:910: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:947: error: Function is missing a type annotation             │                                                                                     │
│        │       │ src/requests/models.py:981: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:997: error: Function is missing a return type annotation      │                                                                                     │
│        │       │ src/requests/models.py:1026: error: Function is missing a return type annotation     │                                                                                     │
│        │       │ src/requests/adapters.py:63: error: Name "SOCKSProxyManager" already defined         │                                                                                     │
│        │       │ (possibly by an import)                                                              │                                                                                     │
│        │       │ src/requests/adapters.py:63: error: Function is missing a type annotation            │                                                                                     │
│        │       │ src/requests/adapters.py:87: error: Incompatible types in assignment (expression has │                                                                                     │
│        │       │ type "None", variable has type "SSLContext")                                         │                                                                                     │
│        │       │ src/requests/adapters.py:95: error: Invalid type comment or annotation               │                                                                                     │
│        │       │ src/requests/adapters.py:117: error: Incompatible types in assignment (expression    │                                                                                     │
│        │       │ has type "str", target has type "SSLContext")                                        │                                                                                     │
│        │       │ src/requests/adapters.py:119: error: Incompatible types in assignment (expression    │                                                                                     │
│        │       │ has type "str", target has type "SSLContext")                                        │                                                                                     │
│        │       │ src/requests/adapters.py:120: error: Incompatible types in assignment (expression    │                                                                                     │
│        │       │ has type "str", target has type "SSLContext")                                        │                                                                                     │
│        │       │ src/requests/adapters.py:123: error: Incompatible types in assignment (expression    │                                                                                     │
│        │       │ has type "str", target has type "SSLContext")                                        │                                                                                     │
│        │       │ src/requests/adapters.py:124: error: Incompatible types in assignment (expression    │                                                                                     │
│        │       │ has type "str", target has type "SSLContext")                                        │                                                                                     │
│        │       │ src/requests/adapters.py:128: error: Incompatible types in assignment (expression    │                                                                                     │
│        │       │ has type "str", target has type "SSLContext")                                        │                                                                                     │
│        │       │ src/requests/adapters.py:140: error: Function is missing a return type annotation    │                                                                                     │
│        │       │ src/requests/adapters.py:143: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/adapters.py:162: error: Function is missing a return type annotation    │                                                                                     │
│        │       │ src/requests/adapters.py:202: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/adapters.py:224: error: Function is missing a return type annotation    │                                                                                     │
│        │       │ src/requests/adapters.py:227: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/adapters.py:240: error: Function is missing a type annotation           │                                                                                     │
│        │       │ src/requests/adapters.py:266: error: Function is missing a type annotation           │                                                                                     │
