⠧ Running Flake8...
⠸ Running PyLint...
⠹ Running MyPy...
                                                                                     Jack-O-Linter Results                                                                                     
┏━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Tool   ┃  Score ┃ Errors                                                                              ┃ Warnings                                                                            ┃
┡━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ MyPy   │  99.00 │ src/requests/compat.py:64: error: Name "json" already defined (by an import)        │ src/requests/cookies.py:20: note: See                                               │
│        │        │ src/requests/compat.py:69: error: Incompatible import of "JSONDecodeError"          │ https://mypy.readthedocs.io/en/stable/running_mypy.html#missing-imports             │
│        │        │ (imported name has type "type", local name has type "type")                         │                                                                                     │
│        │        │ src/requests/compat.py:93: error: Module "urllib.request" has no attribute          │                                                                                     │
│        │        │ "proxy_bypass_environment"                                                          │                                                                                     │
│        │        │ src/requests/cookies.py:20: error: Cannot find implementation or library stub for   │                                                                                     │
│        │        │ module named "dummy_threading"                                                      │                                                                                     │
│        │        │ src/requests/cookies.py:20: error: Name "threading" already defined (by an import)  │                                                                                     │
│        │        │ src/requests/models.py:72: error: "LookupDict" has no attribute "moved"             │                                                                                     │
│        │        │ src/requests/models.py:73: error: "LookupDict" has no attribute "found"             │                                                                                     │
│        │        │ src/requests/models.py:74: error: "LookupDict" has no attribute "other"             │                                                                                     │
│        │        │ src/requests/models.py:75: error: "LookupDict" has no attribute                     │                                                                                     │
│        │        │ "temporary_redirect"                                                                │                                                                                     │
│        │        │ src/requests/models.py:76: error: "LookupDict" has no attribute                     │                                                                                     │
│        │        │ "permanent_redirect"                                                                │                                                                                     │
│        │        │ src/requests/adapters.py:63: error: Name "SOCKSProxyManager" already defined        │                                                                                     │
│        │        │ (possibly by an import)                                                             │                                                                                     │
│        │        │ src/requests/adapters.py:87: error: Incompatible types in assignment (expression    │                                                                                     │
│        │        │ has type "None", variable has type "SSLContext")                                    │                                                                                     │
│        │        │ src/requests/adapters.py:95: error: Invalid type comment or annotation              │                                                                                     │
│        │        │ src/requests/adapters.py:117: error: Incompatible types in assignment (expression   │                                                                                     │
│        │        │ has type "str", target has type "SSLContext")                                       │                                                                                     │
│        │        │ src/requests/adapters.py:119: error: Incompatible types in assignment (expression   │                                                                                     │
│        │        │ has type "str", target has type "SSLContext")                                       │                                                                                     │
│        │        │ src/requests/adapters.py:120: error: Incompatible types in assignment (expression   │                                                                                     │
│        │        │ has type "str", target has type "SSLContext")                                       │                                                                                     │
│        │        │ src/requests/adapters.py:123: error: Incompatible types in assignment (expression   │                                                                                     │
│        │        │ has type "str", target has type "SSLContext")                                       │                                                                                     │
│        │        │ src/requests/adapters.py:124: error: Incompatible types in assignment (expression   │                                                                                     │
│        │        │ has type "str", target has type "SSLContext")                                       │                                                                                     │
│        │        │ src/requests/adapters.py:128: error: Incompatible types in assignment (expression   │                                                                                     │
│        │        │ has type "str", target has type "SSLContext")                                       │                                                                                     │
│        │        │ src/requests/__init__.py:50: error: Incompatible types in assignment (expression    │                                                                                     │
│        │        │ has type "None", variable has type "str")                                           │                                                                                     │
│        │        │ src/requests/__init__.py:55: error: Incompatible types in assignment (expression    │                                                                                     │
│        │        │ has type "None", variable has type "str")                                           │                                                                                     │
│        │        │ src/requests/__init__.py:128: error: Incompatible types in assignment (expression   │                                                                                     │
│        │        │ has type "None", variable has type Module)                                          │                                                                                     │
│        │        │ src/requests/help.py:16: error: Incompatible types in assignment (expression has    │                                                                                     │
│        │        │ type "None", variable has type Module)                                              │                                                                                     │
│        │        │ src/requests/help.py:21: error: Incompatible types in assignment (expression has    │                                                                                     │
│        │        │ type "None", variable has type Module)                                              │                                                                                     │
│        │        │ src/requests/help.py:26: error: Incompatible types in assignment (expression has    │                                                                                     │
│        │        │ type "None", variable has type Module)                                              │                                                                                     │
│        │        │ src/requests/help.py:30: error: Incompatible import of "cryptography" (imported     │                                                                                     │
│        │        │ name has type Module, local name has type "object")                                 │                                                                                     │
│        │        │ src/requests/help.py:31: error: Incompatible import of "OpenSSL" (imported name has │                                                                                     │
│        │        │ type Module, local name has type "object")                                          │                                                                                     │
├────────┼────────┼─────────────────────────────────────────────────────────────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────────┤
│ Flake8 │ 100.00 │ No Errors                                                                           │ No Warnings                                                                         │
├────────┼────────┼─────────────────────────────────────────────────────────────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────────┤
│ PyLint │  87.23 │ src/requests/__init__.py:101:18: C0209: Formatting a regular string which could be  │ src/requests/__init__.py:165:0: W0622: Redefining built-in 'ConnectionError'        │
│        │        │ an f-string (consider-using-f-string)                                               │ (redefined-builtin)                                                                 │
│        │        │ src/requests/__init__.py:114:8: C0209: Formatting a regular string which could be   │ src/requests/__init__.py:165:0: W0622: Redefining built-in 'ConnectionError'        │
│        │        │ an f-string (consider-using-f-string)                                               │ (redefined-builtin)                                                                 │
│        │        │ src/requests/cookies.py:166:8: R1704: Redefining argument with the local name       │ src/requests/__init__.py:58:41: W0621: Redefining name 'chardet_version' from outer │
│        │        │ 'domain' (redefined-argument-from-local)                                            │ scope (line 53) (redefined-outer-name)                                              │
│        │        │ src/requests/cookies.py:166:16: R1704: Redefining argument with the local name      │ src/requests/__init__.py:58:58: W0621: Redefining name 'charset_normalizer_version' │
│        │        │ 'path' (redefined-argument-from-local)                                              │ from outer scope (line 48) (redefined-outer-name)                                   │
│        │        │ src/requests/cookies.py:166:22: R1704: Redefining argument with the local name      │ src/requests/__init__.py:67:18: W0621: Redefining name 'patch' from outer scope     │
│        │        │ 'name' (redefined-argument-from-local)                                              │ (line 164) (redefined-outer-name)                                                   │
│        │        │ src/requests/cookies.py:206:4: R1710: Either all return statements in a function    │ src/requests/__init__.py:58:41: W0621: Redefining name 'chardet_version' from outer │
│        │        │ should return an expression, or none of them should.                                │ scope (line 53) (redefined-outer-name)                                              │
│        │        │ (inconsistent-return-statements)                                                    │ src/requests/__init__.py:58:58: W0621: Redefining name 'charset_normalizer_version' │
│        │        │ src/requests/auth.py:37:12: C0209: Formatting a regular string which could be an    │ from outer scope (line 48) (redefined-outer-name)                                   │
│        │        │ f-string (consider-using-f-string)                                                  │ src/requests/__init__.py:67:18: W0621: Redefining name 'patch' from outer scope     │
│        │        │ src/requests/auth.py:47:12: C0209: Formatting a regular string which could be an    │ (line 164) (redefined-outer-name)                                                   │
│        │        │ f-string (consider-using-f-string)                                                  │ src/requests/__init__.py:93:24: W0621: Redefining name 'cryptography_version' from  │
│        │        │ src/requests/auth.py:143:11: R1714: Consider merging these comparisons with 'in' by │ outer scope (line 136) (redefined-outer-name)                                       │
│        │        │ using '_algorithm in ('MD5', 'MD5-SESS')'. Use a set instead if elements are        │ src/requests/__init__.py:93:24: W0621: Redefining name 'cryptography_version' from  │
│        │        │ hashable. (consider-using-in)                                                       │ outer scope (line 136) (redefined-outer-name)                                       │
│        │        │ src/requests/auth.py:176:13: C3001: Lambda expression assigned to a variable.       │ src/requests/cookies.py:194:4: W0237: Parameter 'key' has been renamed to 'name' in │
│        │        │ Define a function using the "def" keyword instead. (unnecessary-lambda-assignment)  │ overriding 'RequestsCookieJar.get' method (arguments-renamed)                       │
│        │        │ src/requests/auth.py:176:13: C3001: Lambda expression assigned to a variable.       │ src/requests/cookies.py:358:4: W0221: Number of parameters was 1 in                 │
│        │        │ Define a function using the "def" keyword instead. (unnecessary-lambda-assignment)  │ 'MutableMapping.update' and is now 2 in overriding 'RequestsCookieJar.update'       │
│        │        │ src/requests/sessions.py:106:0: C0115: Missing class docstring                      │ method (arguments-differ)                                                           │
│        │        │ (missing-class-docstring)                                                           │ src/requests/cookies.py:358:4: W0221: Variadics removed in overriding               │
│        │        │ src/requests/sessions.py:225:16: E1101: Instance of 'LookupDict' has no             │ 'RequestsCookieJar.update' method (arguments-differ)                                │
│        │        │ 'temporary_redirect' member (no-member)                                             │ src/requests/auth.py:17:0: W0622: Redefining built-in 'str' (redefined-builtin)     │
│        │        │ src/requests/sessions.py:225:16: E1101: Instance of 'LookupDict' has no             │ src/requests/auth.py:17:0: W0622: Redefining built-in 'str' (redefined-builtin)     │
│        │        │ 'temporary_redirect' member (no-member)                                             │ src/requests/auth.py:236:0: W0613: Unused argument 'kwargs' (unused-argument)       │
│        │        │ src/requests/sessions.py:226:16: E1101: Instance of 'LookupDict' has no             │ src/requests/auth.py:236:0: W0613: Unused argument 'kwargs' (unused-argument)       │
│        │        │ 'permanent_redirect' member (no-member)                                             │ src/requests/auth.py:267:12: W0104: Statement seems to have no effect               │
│        │        │ src/requests/sessions.py:226:16: E1101: Instance of 'LookupDict' has no             │ (pointless-statement)                                                               │
│        │        │ 'permanent_redirect' member (no-member)                                             │ src/requests/sessions.py:746:12: W0104: Statement seems to have no effect           │
│        │        │ src/requests/sessions.py:340:35: E1101: Instance of 'LookupDict' has no 'see_other' │ (pointless-statement)                                                               │
│        │        │ member (no-member)                                                                  │ src/requests/compat.py:102:0: W0622: Redefining built-in 'str' (redefined-builtin)  │
│        │        │ src/requests/sessions.py:340:35: E1101: Instance of 'LookupDict' has no 'see_other' │ src/requests/compat.py:103:0: W0622: Redefining built-in 'bytes'                    │
│        │        │ member (no-member)                                                                  │ (redefined-builtin)                                                                 │
│        │        │ src/requests/sessions.py:345:35: E1101: Instance of 'LookupDict' has no 'found'     │ src/requests/compat.py:102:0: W0622: Redefining built-in 'str' (redefined-builtin)  │
│        │        │ member (no-member)                                                                  │ src/requests/compat.py:103:0: W0622: Redefining built-in 'bytes'                    │
│        │        │ src/requests/sessions.py:345:35: E1101: Instance of 'LookupDict' has no 'found'     │ (redefined-builtin)                                                                 │
│        │        │ member (no-member)                                                                  │ src/requests/compat.py:32:4: W0621: Redefining name 'chardet' from outer scope      │
│        │        │ src/requests/sessions.py:350:35: E1101: Instance of 'LookupDict' has no 'moved'     │ (line 42) (redefined-outer-name)                                                    │
│        │        │ member (no-member)                                                                  │ src/requests/compat.py:32:4: W0621: Redefining name 'chardet' from outer scope      │
│        │        │ src/requests/sessions.py:350:35: E1101: Instance of 'LookupDict' has no 'moved'     │ (line 42) (redefined-outer-name)                                                    │
│        │        │ member (no-member)                                                                  │ src/requests/compat.py:102:0: W0127: Assigning the same variable 'str' to itself    │
│        │        │ src/requests/sessions.py:356:0: R0902: Too many instance attributes (12/7)          │ (self-assigning-variable)                                                           │
│        │        │ (too-many-instance-attributes)                                                      │ src/requests/compat.py:103:0: W0127: Assigning the same variable 'bytes' to itself  │
│        │        │ src/requests/sessions.py:356:0: R0902: Too many instance attributes (12/7)          │ (self-assigning-variable)                                                           │
│        │        │ (too-many-instance-attributes)                                                      │ src/requests/models.py:41:0: W0622: Redefining built-in 'ConnectionError'           │
│        │        │ src/requests/sessions.py:724:22: R1721: Unnecessary use of a comprehension, use     │ (redefined-builtin)                                                                 │
│        │        │ list(gen) instead. (unnecessary-comprehension)                                      │ src/requests/models.py:41:0: W0622: Redefining built-in 'ConnectionError'           │
│        │        │ src/requests/compat.py:67:4: E0401: Unable to import 'simplejson' (import-error)    │ (redefined-builtin)                                                                 │
│        │        │ src/requests/compat.py:67:4: E0401: Unable to import 'simplejson' (import-error)    │ src/requests/models.py:588:33: W0613: Unused argument 'url' (unused-argument)       │
│        │        │ src/requests/models.py:72:4: E1101: Instance of 'LookupDict' has no 'moved' member  │ src/requests/models.py:588:33: W0613: Unused argument 'url' (unused-argument)       │
│        │        │ (no-member)                                                                         │ src/requests/models.py:715:12: W0104: Statement seems to have no effect             │
│        │        │ src/requests/models.py:72:4: E1101: Instance of 'LookupDict' has no 'moved' member  │ (pointless-statement)                                                               │
│        │        │ (no-member)                                                                         │ src/requests/status_codes.py:120:4: W0622: Redefining built-in '__doc__'            │
│        │        │ src/requests/models.py:73:4: E1101: Instance of 'LookupDict' has no 'found' member  │ (redefined-builtin)                                                                 │
│        │        │ (no-member)                                                                         │ src/requests/status_codes.py:120:4: W0603: Using the global statement               │
│        │        │ src/requests/models.py:73:4: E1101: Instance of 'LookupDict' has no 'found' member  │ (global-statement)                                                                  │
│        │        │ (no-member)                                                                         │ src/requests/status_codes.py:120:4: W0622: Redefining built-in '__doc__'            │
│        │        │ src/requests/models.py:74:4: E1101: Instance of 'LookupDict' has no 'other' member  │ (redefined-builtin)                                                                 │
│        │        │ (no-member)                                                                         │ src/requests/status_codes.py:120:4: W0603: Using the global statement               │
│        │        │ src/requests/models.py:74:4: E1101: Instance of 'LookupDict' has no 'other' member  │ (global-statement)                                                                  │
│        │        │ (no-member)                                                                         │ src/requests/utils.py:34:0: W0622: Redefining built-in 'bytes' (redefined-builtin)  │
│        │        │ src/requests/models.py:75:4: E1101: Instance of 'LookupDict' has no                 │ src/requests/utils.py:44:0: W0622: Redefining built-in 'str' (redefined-builtin)    │
│        │        │ 'temporary_redirect' member (no-member)                                             │ src/requests/utils.py:34:0: W0622: Redefining built-in 'bytes' (redefined-builtin)  │
│        │        │ src/requests/models.py:75:4: E1101: Instance of 'LookupDict' has no                 │ src/requests/utils.py:44:0: W0622: Redefining built-in 'str' (redefined-builtin)    │
│        │        │ 'temporary_redirect' member (no-member)                                             │ src/requests/utils.py:999:18: W0612: Unused variable 'host' (unused-variable)       │
│        │        │ src/requests/models.py:76:4: E1101: Instance of 'LookupDict' has no                 │ src/requests/utils.py:999:24: W0612: Unused variable 'port' (unused-variable)       │
│        │        │ 'permanent_redirect' member (no-member)                                             │ src/requests/utils.py:999:18: W0612: Unused variable 'host' (unused-variable)       │
│        │        │ src/requests/models.py:76:4: E1101: Instance of 'LookupDict' has no                 │ src/requests/utils.py:999:24: W0612: Unused variable 'port' (unused-variable)       │
│        │        │ 'permanent_redirect' member (no-member)                                             │ src/requests/utils.py:1073:41: W0612: Unused variable 'fragment' (unused-variable)  │
│        │        │ src/requests/models.py:84:0: C0115: Missing class docstring                         │ src/requests/utils.py:1073:41: W0612: Unused variable 'fragment' (unused-variable)  │
│        │        │ (missing-class-docstring)                                                           │ src/requests/exceptions.py:59:0: W0622: Redefining built-in 'ConnectionError'       │
│        │        │ src/requests/models.py:115:8: R1705: Unnecessary "elif" after "return", remove the  │ (redefined-builtin)                                                                 │
